from_id,to_id,minutes
0,1,16.45
0,2,13.24
0,3,5.48
0,4,27.01
0,5,25.29
0,6,17.52
0,7,15.64
0,8,14.32
0,9,19.99
0,10,12.33
0,11,19.52
0,12,23.32
0,13,24.48
0,14,27.13
0,15,22.93
0,16,17.34
0,17,21.98
0,18,24.13
0,19,14.37
0,20,23.17
0,21,25.09
0,22,14.67
0,23,9.2
0,24,10.09
0,25,17.51
0,26,23.99
0,27,14.93
0,28,23.93
0,29,15.56
0,30,26.83
0,31,9.15
0,32,20.73
0,33,5.88
0,34,6.38
0,35,14.08
0,36,23.91
0,37,18.71
0,38,27.39
0,39,21.72
0,40,16.2
0,41,5.81
0,42,26.24
0,43,18.41
0,44,21.79
0,45,29.78
0,46,28.21
0,47,18.94
0,48,27.91
0,49,5.72
0,50,18.76
1,0,16.45
1,2,15.47
1,3,12.04
1,4,13.55
1,5,20.3
1,6,11.21
1,7,14.71
1,8,2.14
1,9,7.72
1,10,7.1
1,11,9.93
1,12,6.87
1,13,9.55
1,14,16.41
1,15,16.02
1,16,0.95
1,17,13.29
1,18,19.83
1,19,4.55
1,20,18.12
1,21,17.69
1,22,7.9
1,23,10.43
1,24,10.71
1,25,5.4
1,26,14.47
1,27,8.71
1,28,21.95
1,29,1.26
1,30,13.24
1,31,11.11
1,32,20.07
1,33,11.72
1,34,10.19
1,35,2.43
1,36,10.46
1,37,9.6
1,38,16.48
1,39,14.64
1,40,14.92
1,41,11.82
1,42,20.07
1,43,13.91
1,44,9.03
1,45,19.74
1,46,15.39
1,47,8.59
1,48,14.38
1,49,10.84
1,50,2.51
2,0,13.24
2,1,15.47
2,3,9.04
2,4,18.56
2,5,12.34
2,6,7.5
2,7,3.0
2,8,13.98
2,9,12.98
2,10,8.43
2,11,10.67
2,12,20.85
2,13,18.2
2,14,16.53
2,15,11.02
2,16,16.32
2,17,11.38
2,18,11.11
2,19,10.97
2,20,10.44
2,21,13.02
2,22,8.05
2,23,6.44
2,24,5.53
2,25,12.11
2,26,13.32
2,27,7.45
2,28,10.69
2,29,14.22
2,30,18.54
2,31,5.84
2,32,7.52
2,33,8.82
2,34,10.71
2,35,14.45
2,36,16.27
2,37,10.0
2,38,16.87
2,39,10.22
2,40,3.5
2,41,8.81
2,42,13.55
2,43,6.59
2,44,14.31
2,45,18.37
2,46,18.96
2,47,11.04
2,48,19.34
2,49,10.8
2,50,16.37
3,0,5.48
3,1,12.04
3,2,9.04
3,4,21.58
3,5,20.36
3,6,12.13
3,7,10.88
3,8,9.92
3,9,14.59
3,10,6.93
3,11,14.04
3,12,18.84
3,13,19.25
3,14,21.67
3,15,17.67
3,16,12.98
3,17,16.56
3,18,19.27
3,19,9.19
3,20,18.16
3,21,19.83
3,22,9.19
3,23,3.77
3,24,4.75
3,25,12.21
3,26,18.55
3,27,9.45
3,28,19.53
3,29,10.97
3,30,21.41
3,31,3.86
3,32,16.47
3,33,0.41
3,34,2.4
3,35,9.89
3,36,18.52
3,37,13.24
3,38,21.92
3,39,16.41
3,40,11.43
3,41,0.33
3,42,21.16
3,43,13.24
3,44,16.38
3,45,24.37
